0
;
; CPU Configuration
;

\[ Config\.General \]
Frequency = 1000
Cores = 1
Threads = 1
FastForward = 0
ContextQuantum = 100000
ThreadQuantum = 1000
ThreadSwitchPenalty = 0
RecoverKind = Writeback
RecoverPenalty = 0

\[ Config\.Pipeline \]
FetchKind = TimeSlice
DecodeWidth = 4
DispatchKind = TimeSlice
DispatchWidth = 4
IssueKind = TimeSlice
IssueWidth = 4
CommitKind = Shared
CommitWidth = 4
OccupancyStats = False

\[ Config\.Queues \]
FetchQueueSize = 64
UopQueueSize = 32
RobKind = Private
RobSize = 64
IqKind = Private
IqSize = 40
LsqKind = Private
LsqSize = 20
RfKind = Private
RfIntSize = 80
RfFpSize = 40
RfXmmSize = 40

\[ Config\.TraceCache \]
Present = False
Sets = 64
Assoc = 4
TraceSize = 16
BranchMax = 3
QueueSize = 32

\[ Config\.FunctionalUnits \]
IntAdd\.Count = [^\n]+
IntAdd\.OpLat = [^\n]+
IntAdd\.IssueLat = [^\n]+
IntMult\.Count = [^\n]+
IntMult\.OpLat = [^\n]+
IntMult\.IssueLat = [^\n]+
IntDiv\.Count = [^\n]+
IntDiv\.OpLat = [^\n]+
IntDiv\.IssueLat = [^\n]+
EffAddr\.Count = [^\n]+
EffAddr\.OpLat = [^\n]+
EffAddr\.IssueLat = [^\n]+
Logic\.Count = [^\n]+
Logic\.OpLat = [^\n]+
Logic\.IssueLat = [^\n]+
FloatSimple\.Count = [^\n]+
FloatSimple\.OpLat = [^\n]+
FloatSimple\.IssueLat = [^\n]+
FloatAdd\.Count = [^\n]+
FloatAdd\.OpLat = [^\n]+
FloatAdd\.IssueLat = [^\n]+
FloatComp\.Count = [^\n]+
FloatComp\.OpLat = [^\n]+
FloatComp\.IssueLat = [^\n]+
FloatMult\.Count = [^\n]+
FloatMult\.OpLat = [^\n]+
FloatMult\.IssueLat = [^\n]+
FloatDiv\.Count = [^\n]+
FloatDiv\.OpLat = [^\n]+
FloatDiv\.IssueLat = [^\n]+
FloatComplex\.Count = [^\n]+
FloatComplex\.OpLat = [^\n]+
FloatComplex\.IssueLat = [^\n]+
XMMIntAdd\.Count = [^\n]+
XMMIntAdd\.OpLat = [^\n]+
XMMIntAdd\.IssueLat = [^\n]+
XMMIntMult\.Count = [^\n]+
XMMIntMult\.OpLat = [^\n]+
XMMIntMult\.IssueLat = [^\n]+
XMMIntDiv\.Count = [^\n]+
XMMIntDiv\.OpLat = [^\n]+
XMMIntDiv\.IssueLat = [^\n]+
XMMLogic\.Count = [^\n]+
XMMLogic\.OpLat = [^\n]+
XMMLogic\.IssueLat = [^\n]+
XMMFloatAdd\.Count = [^\n]+
XMMFloatAdd\.OpLat = [^\n]+
XMMFloatAdd\.IssueLat = [^\n]+
XMMFloatComp\.Count = [^\n]+
XMMFloatComp\.OpLat = [^\n]+
XMMFloatComp\.IssueLat = [^\n]+
XMMFloatMult\.Count = [^\n]+
XMMFloatMult\.OpLat = [^\n]+
XMMFloatMult\.IssueLat = [^\n]+
XMMFloatDiv\.Count = [^\n]+
XMMFloatDiv\.OpLat = [^\n]+
XMMFloatDiv\.IssueLat = [^\n]+
XMMFloatConv\.Count = [^\n]+
